
C:\Users\Feldman Lab\code\Setup_BF122019>if "" == "" (set HOME=C:\Users\Feldman Lab ) 

C:\Users\Feldman Lab\code\Setup_BF122019>set ERROR_CODE=0 

C:\Users\Feldman Lab\code\Setup_BF122019>if "Windows_NT" == "Windows_NT" 

C:\Users\Feldman Lab\code\Setup_BF122019>if not "C:\Program Files\Java\jdk1.8.0_211" == "" goto OkJHome 

C:\Users\Feldman Lab\code\Setup_BF122019>if exist "C:\Program Files\Java\jdk1.8.0_211\bin\java.exe" (
SET JAVA_EXE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"  
 goto init 
) 

C:\Users\Feldman Lab\code\Setup_BF122019>if NOT "Windows_NT" == "Windows_NT" goto Win9xArg 

C:\Users\Feldman Lab\code\Setup_BF122019>if "@eval[2+2]" == "4" goto 4NTArgs 

C:\Users\Feldman Lab\code\Setup_BF122019>set CMD_LINE_ARGS= 

C:\Users\Feldman Lab\code\Setup_BF122019>goto endInit 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PROG_HOME=C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.. 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PSEP=; 

C:\Users\Feldman Lab\code\Setup_BF122019>SET CMDLINE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  

C:\Users\Feldman Lab\code\Setup_BF122019>"C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  
19:48:37.181 [main] INFO  org.labrad.manager.Manager$ - registry location: C:\Users\Feldman Lab\.labrad\registry.sqlite, format=sqlite
19:48:37.321 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'HE-3-Cryostat'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\HE-3-Cryostat.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\HE-3-Cryostat.key
19:48:37.629 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'localhost'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\localhost.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\localhost.key
19:48:37.681 [main] INFO  org.labrad.manager.Manager$ - localhost: sha1=B4:1A:9C:92:98:7F:44:3F:1C:86:54:82:B5:0C:49:44:16:78:D5:1A
19:48:37.685 [main] INFO  org.labrad.manager.Manager$ - HE-3-Cryostat: sha1=07:03:D3:5E:49:B6:A8:18:01:63:B9:C8:0A:3E:EC:49:CF:AC:9E:95
19:48:38.477 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.557 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7682, tlsPolicy=STARTTLS
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7643, tlsPolicy=ON
15:50:25.609 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52273, local=/127.0.0.1:7682, isLocalConnection=true
15:50:32.048 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52277, local=/127.0.0.1:7682, isLocalConnection=true
15:53:05.670 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52281, local=/127.0.0.1:7682, isLocalConnection=true
15:55:42.041 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52288, local=/127.0.0.1:7682, isLocalConnection=true
16:20:32.017 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52325, local=/127.0.0.1:7682, isLocalConnection=true
16:36:14.129 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52343, local=/127.0.0.1:7682, isLocalConnection=true
16:37:14.935 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52344, local=/127.0.0.1:7682, isLocalConnection=true
16:37:25.700 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52345, local=/127.0.0.1:7682, isLocalConnection=true
16:37:28.730 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52346, local=/127.0.0.1:7682, isLocalConnection=true
16:37:39.160 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52347, local=/127.0.0.1:7682, isLocalConnection=true
16:40:31.006 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52352, local=/127.0.0.1:7682, isLocalConnection=true
16:49:28.700 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52369, local=/127.0.0.1:7682, isLocalConnection=true
16:50:31.990 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52374, local=/127.0.0.1:7682, isLocalConnection=true
16:59:44.627 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52387, local=/127.0.0.1:7682, isLocalConnection=true
16:59:44.687 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52388, local=/127.0.0.1:7682, isLocalConnection=true
16:59:44.767 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52389, local=/127.0.0.1:7682, isLocalConnection=true
17:05:13.898 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52396, local=/127.0.0.1:7682, isLocalConnection=true
17:05:15.307 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52397, local=/127.0.0.1:7682, isLocalConnection=true
17:05:18.218 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52398, local=/127.0.0.1:7682, isLocalConnection=true
17:05:48.315 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52400, local=/127.0.0.1:7682, isLocalConnection=true
17:06:42.804 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52404, local=/127.0.0.1:7682, isLocalConnection=true
17:06:59.496 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52405, local=/127.0.0.1:7682, isLocalConnection=true
17:07:06.806 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52406, local=/127.0.0.1:7682, isLocalConnection=true
17:07:17.558 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52407, local=/127.0.0.1:7682, isLocalConnection=true
17:11:29.439 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52453, local=/127.0.0.1:7682, isLocalConnection=true
17:11:45.883 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52454, local=/127.0.0.1:7682, isLocalConnection=true
17:16:39.328 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52482, local=/127.0.0.1:7682, isLocalConnection=true
17:16:52.383 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52483, local=/127.0.0.1:7682, isLocalConnection=true
17:17:17.691 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52484, local=/127.0.0.1:7682, isLocalConnection=true
17:17:41.029 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52485, local=/127.0.0.1:7682, isLocalConnection=true
17:20:25.632 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52489, local=/127.0.0.1:7682, isLocalConnection=true
17:20:32.032 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52493, local=/127.0.0.1:7682, isLocalConnection=true
17:20:44.346 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52494, local=/127.0.0.1:7682, isLocalConnection=true
17:20:49.668 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52495, local=/127.0.0.1:7682, isLocalConnection=true
17:20:58.757 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52496, local=/127.0.0.1:7682, isLocalConnection=true
17:24:21.421 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52501, local=/127.0.0.1:7682, isLocalConnection=true
17:28:59.273 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52512, local=/127.0.0.1:7682, isLocalConnection=true
17:29:06.854 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52513, local=/127.0.0.1:7682, isLocalConnection=true
17:29:16.080 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52514, local=/127.0.0.1:7682, isLocalConnection=true
17:34:54.264 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52519, local=/127.0.0.1:7682, isLocalConnection=true
17:34:58.854 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52520, local=/127.0.0.1:7682, isLocalConnection=true
17:35:24.109 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52521, local=/127.0.0.1:7682, isLocalConnection=true
17:41:41.201 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52526, local=/127.0.0.1:7682, isLocalConnection=true
17:42:33.266 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52527, local=/127.0.0.1:7682, isLocalConnection=true
17:42:41.023 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52528, local=/127.0.0.1:7682, isLocalConnection=true
17:42:51.060 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52529, local=/127.0.0.1:7682, isLocalConnection=true
17:43:00.546 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52531, local=/127.0.0.1:7682, isLocalConnection=true
17:43:03.991 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52532, local=/127.0.0.1:7682, isLocalConnection=true
17:43:12.210 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52533, local=/127.0.0.1:7682, isLocalConnection=true
17:43:15.034 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52534, local=/127.0.0.1:7682, isLocalConnection=true
17:43:26.357 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52535, local=/127.0.0.1:7682, isLocalConnection=true
17:43:50.373 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52536, local=/127.0.0.1:7682, isLocalConnection=true
17:43:58.166 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52537, local=/127.0.0.1:7682, isLocalConnection=true
17:44:07.186 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52538, local=/127.0.0.1:7682, isLocalConnection=true
17:44:17.167 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52539, local=/127.0.0.1:7682, isLocalConnection=true
17:44:28.028 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52540, local=/127.0.0.1:7682, isLocalConnection=true
17:44:31.242 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52541, local=/127.0.0.1:7682, isLocalConnection=true
17:44:42.978 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52542, local=/127.0.0.1:7682, isLocalConnection=true
17:44:52.177 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52543, local=/127.0.0.1:7682, isLocalConnection=true
17:45:44.142 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52544, local=/127.0.0.1:7682, isLocalConnection=true
17:45:55.540 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52545, local=/127.0.0.1:7682, isLocalConnection=true
17:50:32.041 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52574, local=/127.0.0.1:7682, isLocalConnection=true
17:54:21.969 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52583, local=/127.0.0.1:7682, isLocalConnection=true
17:54:28.277 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52584, local=/127.0.0.1:7682, isLocalConnection=true
17:57:17.891 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52589, local=/127.0.0.1:7682, isLocalConnection=true
17:57:54.622 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52590, local=/127.0.0.1:7682, isLocalConnection=true
17:58:08.152 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52591, local=/127.0.0.1:7682, isLocalConnection=true
17:59:23.219 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52592, local=/127.0.0.1:7682, isLocalConnection=true
17:59:49.939 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52593, local=/127.0.0.1:7682, isLocalConnection=true
18:20:32.036 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52744, local=/127.0.0.1:7682, isLocalConnection=true
18:50:32.018 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52781, local=/127.0.0.1:7682, isLocalConnection=true
19:20:32.053 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52892, local=/127.0.0.1:7682, isLocalConnection=true
19:46:50.529 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52931, local=/127.0.0.1:7682, isLocalConnection=true
19:46:52.333 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52932, local=/127.0.0.1:7682, isLocalConnection=true
19:47:03.104 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52934, local=/127.0.0.1:7682, isLocalConnection=true
19:47:17.834 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52935, local=/127.0.0.1:7682, isLocalConnection=true
19:50:32.033 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:52945, local=/127.0.0.1:7682, isLocalConnection=true
20:20:32.313 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53000, local=/127.0.0.1:7682, isLocalConnection=true
20:50:32.032 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53030, local=/127.0.0.1:7682, isLocalConnection=true
21:20:32.014 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53063, local=/127.0.0.1:7682, isLocalConnection=true
21:50:32.052 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53090, local=/127.0.0.1:7682, isLocalConnection=true
22:20:32.060 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53132, local=/127.0.0.1:7682, isLocalConnection=true
22:50:32.261 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53161, local=/127.0.0.1:7682, isLocalConnection=true
23:20:32.042 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53189, local=/127.0.0.1:7682, isLocalConnection=true
23:50:32.047 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53220, local=/127.0.0.1:7682, isLocalConnection=true
00:20:32.033 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53252, local=/127.0.0.1:7682, isLocalConnection=true
00:50:32.074 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53281, local=/127.0.0.1:7682, isLocalConnection=true
01:20:31.985 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53308, local=/127.0.0.1:7682, isLocalConnection=true
01:50:32.034 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53343, local=/127.0.0.1:7682, isLocalConnection=true
02:20:32.030 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53380, local=/127.0.0.1:7682, isLocalConnection=true
02:50:32.034 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53407, local=/127.0.0.1:7682, isLocalConnection=true
03:20:32.046 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53520, local=/127.0.0.1:7682, isLocalConnection=true
03:50:32.007 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53560, local=/127.0.0.1:7682, isLocalConnection=true
04:20:32.042 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53605, local=/127.0.0.1:7682, isLocalConnection=true
04:50:32.021 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53633, local=/127.0.0.1:7682, isLocalConnection=true
05:20:32.027 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53663, local=/127.0.0.1:7682, isLocalConnection=true
05:50:32.142 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53695, local=/127.0.0.1:7682, isLocalConnection=true
06:20:32.041 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53727, local=/127.0.0.1:7682, isLocalConnection=true
06:50:32.016 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53756, local=/127.0.0.1:7682, isLocalConnection=true
07:20:32.052 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53791, local=/127.0.0.1:7682, isLocalConnection=true
07:50:32.044 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53821, local=/127.0.0.1:7682, isLocalConnection=true
08:20:32.425 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53875, local=/127.0.0.1:7682, isLocalConnection=true
08:50:32.002 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53907, local=/127.0.0.1:7682, isLocalConnection=true
09:20:32.029 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53936, local=/127.0.0.1:7682, isLocalConnection=true
09:50:32.048 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:53972, local=/127.0.0.1:7682, isLocalConnection=true
10:20:32.003 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54007, local=/127.0.0.1:7682, isLocalConnection=true
10:50:32.018 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54040, local=/127.0.0.1:7682, isLocalConnection=true
11:20:32.042 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54157, local=/127.0.0.1:7682, isLocalConnection=true
11:50:31.024 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54202, local=/127.0.0.1:7682, isLocalConnection=true
12:20:31.989 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54238, local=/127.0.0.1:7682, isLocalConnection=true
12:50:32.006 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54268, local=/127.0.0.1:7682, isLocalConnection=true
13:20:32.024 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54310, local=/127.0.0.1:7682, isLocalConnection=true
13:50:32.022 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54342, local=/127.0.0.1:7682, isLocalConnection=true
14:20:32.038 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54376, local=/127.0.0.1:7682, isLocalConnection=true
14:50:32.041 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54403, local=/127.0.0.1:7682, isLocalConnection=true
15:20:32.051 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54438, local=/127.0.0.1:7682, isLocalConnection=true
15:50:31.992 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54474, local=/127.0.0.1:7682, isLocalConnection=true
16:20:32.023 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54524, local=/127.0.0.1:7682, isLocalConnection=true
16:31:36.201 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54549, local=/127.0.0.1:7682, isLocalConnection=true
16:31:36.266 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54550, local=/127.0.0.1:7682, isLocalConnection=true
16:31:36.350 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54551, local=/127.0.0.1:7682, isLocalConnection=true
16:34:03.120 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54557, local=/127.0.0.1:7682, isLocalConnection=true
16:34:03.183 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54558, local=/127.0.0.1:7682, isLocalConnection=true
16:34:03.268 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54559, local=/127.0.0.1:7682, isLocalConnection=true
16:37:07.953 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54568, local=/127.0.0.1:7682, isLocalConnection=true
16:37:08.021 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54569, local=/127.0.0.1:7682, isLocalConnection=true
16:37:08.108 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54570, local=/127.0.0.1:7682, isLocalConnection=true
16:38:45.944 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54574, local=/127.0.0.1:7682, isLocalConnection=true
16:38:46.008 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54575, local=/127.0.0.1:7682, isLocalConnection=true
16:38:46.093 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54576, local=/127.0.0.1:7682, isLocalConnection=true
16:38:49.316 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54580, local=/127.0.0.1:7682, isLocalConnection=true
16:45:04.209 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54589, local=/127.0.0.1:7682, isLocalConnection=true
16:45:04.272 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54590, local=/127.0.0.1:7682, isLocalConnection=true
16:45:04.356 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54591, local=/127.0.0.1:7682, isLocalConnection=true
16:51:13.745 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54610, local=/127.0.0.1:7682, isLocalConnection=true
16:51:13.807 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54611, local=/127.0.0.1:7682, isLocalConnection=true
16:51:13.891 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54612, local=/127.0.0.1:7682, isLocalConnection=true
16:53:48.922 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54618, local=/127.0.0.1:7682, isLocalConnection=true
16:53:48.988 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54619, local=/127.0.0.1:7682, isLocalConnection=true
16:53:49.074 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54620, local=/127.0.0.1:7682, isLocalConnection=true
16:55:43.931 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54626, local=/127.0.0.1:7682, isLocalConnection=true
16:55:43.994 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54627, local=/127.0.0.1:7682, isLocalConnection=true
16:55:44.077 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54628, local=/127.0.0.1:7682, isLocalConnection=true
17:14:03.807 [LabradManagerLogin-0-7] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54778, local=/127.0.0.1:7682, isLocalConnection=true
17:14:09.851 [LabradManagerLogin-0-8] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54779, local=/127.0.0.1:7682, isLocalConnection=true
17:14:21.726 [LabradManagerLogin-0-9] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54781, local=/127.0.0.1:7682, isLocalConnection=true
17:54:53.363 [LabradManagerLogin-0-10] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54941, local=/127.0.0.1:7682, isLocalConnection=true
17:54:53.434 [LabradManagerLogin-0-11] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54942, local=/127.0.0.1:7682, isLocalConnection=true
17:54:53.519 [LabradManagerLogin-0-12] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54943, local=/127.0.0.1:7682, isLocalConnection=true
